[01;34mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.png[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-for-AWS-CloudFormation_48.png[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-for-AWS-CloudFormation_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.png[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.png[0m
│       ├── [01;35mRes_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Audit-Manager_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Audit-Manager_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Plan_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Plan_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Restore_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Restore_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Vault_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Backup-Vault_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Compliance-Reporting_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Compliance-Reporting_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Compute_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Compute_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Database_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Database_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Gateway_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Legal-Hold_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Legal-Hold_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Recovery-Point-Objective_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Recovery-Point-Objective_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Recovery-Time-Objective_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Recovery-Time-Objective_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Storage_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Storage_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Vault-Lock_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Vault-Lock_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Virtual-Machine-Monitor_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Virtual-Machine-Monitor_48.svg[0m
│       ├── [01;35mRes_AWS-Backup_Virtual-Machine_48.png[0m
│       ├── [01;35mRes_AWS-Backup_Virtual-Machine_48.svg[0m
│       ├── [01;35mRes_AWS-Snowball_Snowball-Import-Export_48.png[0m
│       ├── [01;35mRes_AWS-Snowball_Snowball-Import-Export_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Cached-Volume_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Cached-Volume_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_File-Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_File-Gateway_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Noncached-Volume_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Noncached-Volume_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Tape-Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Tape-Gateway_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Virtual-Tape-Library_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Virtual-Tape-Library_48.svg[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Volume-Gateway_48.png[0m
│       ├── [01;35mRes_AWS-Storage-Gateway_Volume-Gateway_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Amazon-Data-Lifecycle-Manager_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Amazon-Data-Lifecycle-Manager_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Multiple-Volumes_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Multiple-Volumes_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Snapshot_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Snapshot_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Volume-gp3_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Volume-gp3_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Volume_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-Block-Store_Volume_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-One-Zone_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-One-Zone_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Standard_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_EFS-Standard_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_Elastic-Throughput_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_Elastic-Throughput_48.svg[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_File-System_48.png[0m
│       ├── [01;35mRes_Amazon-Elastic-File-System_File-System_48.svg[0m
│       ├── [01;35mRes_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.png[0m
│       ├── [01;35mRes_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.svg[0m
│       ├── [01;35mRes_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.png[0m
│       ├── [01;35mRes_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.svg[0m
│       ├── [01;35mRes_Amazon-File-Cache_S3-linked-datasets_48.png[0m
│       ├── [01;35mRes_Amazon-File-Cache_S3-linked-datasets_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service-Glacier_Archive_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service-Glacier_Archive_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service-Glacier_Vault_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service-Glacier_Vault_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Bucket_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Bucket_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Directory-bucket_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Directory-bucket_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_General-Access-Points_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_General-Access-Points_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Object_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_Object_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Express-One-Zone_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Express-One-Zone_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lambda_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lambda_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lock_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Object-Lock_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-On-Outposts_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-On-Outposts_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Replication_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Replication_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Select_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Select_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Standard-IA_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Standard-IA_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Standard_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Standard_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Tables_48.png[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_S3-Tables_48.svg[0m
│       ├── [01;35mRes_Amazon-Simple-Storage-Service_VPC-Access-Points_48.png[0m
│       └── [01;35mRes_Amazon-Simple-Storage-Service_VPC-Access-Points_48.svg[0m
└── [01;34m__MACOSX[0m
    ├── [01;34mArchitecture-Group-Icons_02072025[0m
    ├── [01;34mArchitecture-Service-Icons_02072025[0m
    │   ├── [01;34mArch_Analytics[0m
    │   ├── [01;34mArch_App-Integration[0m
    │   ├── [01;34mArch_Artificial-Intelligence[0m
    │   ├── [01;34mArch_Blockchain[0m
    │   ├── [01;34mArch_Business-Applications[0m
    │   ├── [01;34mArch_Cloud-Financial-Management[0m
    │   ├── [01;34mArch_Compute[0m
    │   ├── [01;34mArch_Containers[0m
    │   ├── [01;34mArch_Customer-Enablement[0m
    │   ├── [01;34mArch_Database[0m
    │   ├── [01;34mArch_Developer-Tools[0m
    │   ├── [01;34mArch_End-User-Computing[0m
    │   ├── [01;34mArch_Front-End-Web-Mobile[0m
    │   ├── [01;34mArch_Games[0m
    │   ├── [01;34mArch_General-Icons[0m
    │   ├── [01;34mArch_Internet-of-Things[0m
    │   ├── [01;34mArch_Management-Governance[0m
    │   ├── [01;34mArch_Media-Services[0m
    │   ├── [01;34mArch_Migration-Modernization[0m
    │   ├── [01;34mArch_Networking-Content-Delivery[0m
    │   ├── [01;34mArch_Quantum-Technologies[0m
    │   ├── [01;34mArch_Robotics[0m
    │   ├── [01;34mArch_Satellite[0m
    │   ├── [01;34mArch_Security-Identity-Compliance[0m
    │   └── [01;34mArch_Storage[0m
    ├── [01;34mCategory-Icons_02072025[0m
    │   ├── [01;34mArch-Category_16[0m
    │   ├── [01;34mArch-Category_32[0m
    │   ├── [01;34mArch-Category_48[0m
    │   └── [01;34mArch-Category_64[0m
    └── [01;34mResource-Icons_02072025[0m
        ├── [01;34mRes_Analytics[0m
        ├── [01;34mRes_Application-Integration[0m
        ├── [01;34mRes_Artificial-Intelligence[0m
        ├── [01;34mRes_Blockchain[0m
        ├── [01;34mRes_Business-Applications[0m
        ├── [01;34mRes_Compute[0m
        ├── [01;34mRes_Containers[0m
        ├── [01;34mRes_Database[0m
        ├── [01;34mRes_Developer-Tools[0m
        ├── [01;34mRes_End-User-Computing[0m
        ├── [01;34mRes_Front-End-Web-Mobile[0m
        ├── [01;34mRes_General-Icons[0m
        ├── [01;34mRes_IoT[0m
        ├── [01;34mRes_Management-Governance[0m
        ├── [01;34mRes_Media-Services[0m
        ├── [01;34mRes_Migration-Modernization[0m
        ├── [01;34mRes_Networking-Content-Delivery[0m
        ├── [01;34mRes_Quantum-Technologies[0m
        ├── [01;34mRes_Robotics[0m
        ├── [01;34mRes_Security-Identity-Compliance[0m
        └── [01;34mRes_Storage[0m
[01;31mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803.zip[0m  [error opening dir]

212 directories, 1131 files
